struct nXFOfX data[] = {
{  +1.27999999999999997e-10,  +8.11404206685600267e-06, 7.8124999882780774861e9 },
{  +1.27999999999999997e-10,  +9.73685048022720287e-06, 7.8124999884603974198e9 },
{  +1.27999999999999997e-10,  +1.16842205762726438e-05, 7.8124999886427170289e9 },
{  +1.27999999999999997e-10,  +1.40210646915271715e-05, 7.8124999888250362486e9 },
{  +1.27999999999999997e-10,  +1.68252776298326052e-05, 7.812499989007355001e9 },
{  +1.27999999999999997e-10,  +2.01903331557991262e-05, 7.8124999891896731925e9 },
{  +1.27999999999999997e-10,  +2.42283997869589521e-05, 7.812499989371990711e9 },
{  +1.27999999999999997e-10,  +2.90740797443507405e-05, 7.812499989554307422e9 },
{  +1.27999999999999997e-10,  +3.48888956932208886e-05, 7.8124999897366231638e9 },
{  +1.27999999999999997e-10,  +4.18666748318650663e-05, 7.8124999899189377427e9 },
{  +1.27999999999999997e-10,  +5.02400097982380809e-05, 7.8124999901012509261e9 },
{  +1.27999999999999997e-10,  +6.02880117578856971e-05, 7.812499990283562435e9 },
{  +1.27999999999999997e-10,  +7.23456141094628392e-05, 7.8124999904658719343e9 },
{  +1.27999999999999997e-10,  +8.68147369313554016e-05, 7.8124999906481790224e9 },
{  +1.27999999999999997e-10,  +1.04177684317626479e-04, 7.8124999908304832168e9 },
{  +1.27999999999999997e-10,  +1.25013221181151781e-04, 7.812499991012783939e9 },
{  +1.27999999999999997e-10,  +1.50015865417382131e-04, 7.8124999911950804947e9 },
{  +1.27999999999999997e-10,  +1.80019038500858547e-04, 7.8124999913773720506e9 },
{  +1.27999999999999997e-10,  +2.16022846201030240e-04, 7.812499991559657607e9 },
{  +1.27999999999999997e-10,  +2.59227415441236266e-04, 7.8124999917419359641e9 },
{  +1.27999999999999997e-10,  +3.11072898529483530e-04, 7.8124999919242056826e9 },
{  +1.27999999999999997e-10,  +3.73287478235380203e-04, 7.8124999921064650353e9 },
{  +1.27999999999999997e-10,  +4.47944973882456212e-04, 7.8124999922887119497e9 },
{  +1.27999999999999997e-10,  +5.37533968658947411e-04, 7.8124999924709439394e9 },
{  +1.27999999999999997e-10,  +6.45040762390736849e-04, 7.812499992653158021e9 },
{  +1.27999999999999997e-10,  +7.74048914868884154e-04, 7.8124999928353506153e9 },
{  +1.27999999999999997e-10,  +9.28858697842660898e-04, 7.812499993017517428e9 },
{  +1.27999999999999997e-10,  +1.11463043741119312e-03, 7.8124999931996533078e9 },
{  +1.27999999999999997e-10,  +1.33755652489343162e-03, 7.8124999933817520749e9 },
{  +1.27999999999999997e-10,  +1.60506782987211781e-03, 7.812499993563806317e9 },
{  +1.27999999999999997e-10,  +1.92608139584654137e-03, 7.8124999937458071433e9 },
{  +1.27999999999999997e-10,  +2.31129767501584956e-03, 7.8124999939277438914e9 },
{  +1.27999999999999997e-10,  +2.77355721001901938e-03, 7.8124999941096037757e9 },
{  +1.27999999999999997e-10,  +3.32826865202282300e-03, 7.8124999942913714662e9 },
{  +1.27999999999999997e-10,  +3.99392238242738708e-03, 7.8124999944730285862e9 },
{  +1.27999999999999997e-10,  +4.79270685891286432e-03, 7.8124999946545531104e9 },
{  +1.27999999999999997e-10,  +5.75124823069543718e-03, 7.812499994835918648e9 },
{  +1.27999999999999997e-10,  +6.90149787683452462e-03, 7.8124999950170935858e9 },
{  +1.27999999999999997e-10,  +8.28179745220142954e-03, 7.812499995198040069e9 },
{  +1.27999999999999997e-10,  +9.93815694264171476e-03, 7.812499995378712788e9 },
{  +1.27999999999999997e-10,  +1.19257883311700581e-02, 7.8124999955590575381e9 },
{  +1.27999999999999997e-10,  +1.43109459974040693e-02, 7.8124999957390095134e9 },
{  +1.27999999999999997e-10,  +1.71731351968848825e-02, 7.8124999959184912912e9 },
{  +1.27999999999999997e-10,  +2.06077622362618590e-02, 7.8124999960974104578e9 },
{  +1.27999999999999997e-10,  +2.47293146835142301e-02, 7.8124999962756568249e9 },
{  +1.27999999999999997e-10,  +2.96751776202170761e-02, 7.8124999964530991805e9 },
{  +1.27999999999999997e-10,  +3.56102131442604872e-02, 7.8124999966295815212e9 },
{  +1.27999999999999997e-10,  +4.27322557731125846e-02, 7.8124999968049187163e9 },
{  +1.27999999999999997e-10,  +5.12787069277350974e-02, 7.812499996978891568e9 },
{  +1.27999999999999997e-10,  +6.15344483132821141e-02, 7.812499997151241252e9 },
{  +1.27999999999999997e-10,  +7.38413379759385313e-02, 7.8124999973216631674e9 },
{  +1.27999999999999997e-10,  +8.86096055711262376e-02, 7.8124999974898002795e9 },
{  +1.27999999999999997e-10,  +1.06331526685351480e-01, 7.8124999976552361356e9 },
{  +1.27999999999999997e-10,  +1.27597832022421781e-01, 7.8124999978174878635e9 },
{  +1.27999999999999997e-10,  +1.53117398426906137e-01, 7.8124999979759996479e9 },
{  +1.27999999999999997e-10,  +1.83740878112287370e-01, 7.8124999981301374236e9 },
{  +1.27999999999999997e-10,  +2.20489053734744839e-01, 7.8124999982791858413e9 },
{  +1.27999999999999997e-10,  +2.64586864481693773e-01, 7.8124999984223489427e9 },
{  +1.27999999999999997e-10,  +3.17504237378032517e-01, 7.8124999985587564112e9 },
{  +1.27999999999999997e-10,  +3.81005084853638987e-01, 7.8124999986874776823e9 },
{  +1.27999999999999997e-10,  +4.57206101824366773e-01, 7.8124999988075465086e9 },
{  +1.27999999999999997e-10,  +5.48647322189240061e-01, 7.8124999989179985858e9 },
{  +1.27999999999999997e-10,  +6.58376786627088095e-01, 7.8124999990179243093e9 },
{  +1.27999999999999997e-10,  +7.90052143952505670e-01, 7.8124999991065372857e9 },
{  +1.27999999999999997e-10,  +9.48062572743006760e-01, 7.8124999991832565221e9 },
{  +1.27999999999999997e-10,  +1.13767508729160816e+00, 7.8124999992477960201e9 },
{  +1.27999999999999997e-10,  +1.36521010474992965e+00, 7.8124999993002500171e9 },
{  +1.27999999999999997e-10,  +1.63825212569991563e+00, 7.8124999993411563348e9 },
{  +1.27999999999999997e-10,  +1.96590255083989862e+00, 7.8124999993715163898e9 },
{  +1.27999999999999997e-10,  +2.35908306100787835e+00, 7.8124999993927516656e9 },
{  +1.27999999999999997e-10,  +2.83089967320945401e+00, 7.8124999994065862551e9 },
{  +1.27999999999999997e-10,  +3.39707960785134455e+00, 7.8124999994148646419e9 },
{  +1.27999999999999997e-10,  +4.07649552942161364e+00, 7.8124999994193390437e9 },
{  +1.27999999999999997e-10,  +4.89179463530593583e+00, 7.8124999994214803203e9 },
{  +1.27999999999999997e-10,  +5.87015356236712282e+00, 7.8124999994223663289e9 },
{  +1.27999999999999997e-10,  +7.04418427484054721e+00, 7.8124999994226744665e9 },
{  +1.27999999999999997e-10,  +8.45302112980865594e+00, 7.8124999994227615595e9 },
{  +1.27999999999999997e-10,  +1.01436253557703875e+01, 7.8124999994227807814e9 },
{  +1.27999999999999997e-10,  +1.21723504269244653e+01, 7.8124999994227839406e9 },
{  +1.27999999999999997e-10,  +1.46068205123093584e+01, 7.8124999994227843061e9 },
{  +1.27999999999999997e-10,  +1.75281846147712308e+01, 7.8124999994227843339e9 },
{  +1.27999999999999997e-10,  +2.10338215377254762e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +2.52405858452705694e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +3.02887030143246818e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +3.63464436171896139e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +4.36157323406275381e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +5.23388788087530443e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +6.28066545705036532e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +7.53679854846043753e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +9.04415825815252532e+01, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +1.08529899097830295e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +1.30235878917396349e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +1.56283054700875624e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +1.87539665641050732e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +2.25047598769260873e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +2.70057118523113047e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +3.24068542227735634e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +3.88882250673282726e+02, 7.8124999994227843352e9 },
{  +1.27999999999999997e-10,  +4.66658700807939226e+02, 7.8124999994227843352e9 },
{  +2.55999999999999995e-10,  +0.00000000000000000e+00, 0 },
{  +2.55999999999999995e-10,  +1.00000000000000004e-10, 3.9062499769741491378e9 },
{  +2.55999999999999995e-10,  +1.19999999999999999e-10, 3.9062499771564706935e9 },
{  +2.55999999999999995e-10,  +1.43999999999999994e-10, 3.9062499773387922492e9 },
{  +2.55999999999999995e-10,  +1.72799999999999987e-10, 3.9062499775211138049e9 },
{  +2.55999999999999995e-10,  +2.07359999999999969e-10, 3.9062499777034353607e9 },
{  +2.55999999999999995e-10,  +2.48831999999999974e-10, 3.9062499778857569164e9 },
{  +2.55999999999999995e-10,  +2.98598399999999937e-10, 3.9062499780680784721e9 },
{  +2.55999999999999995e-10,  +3.58318079999999935e-10, 3.9062499782504000278e9 },
{  +2.55999999999999995e-10,  +4.29981695999999891e-10, 3.9062499784327215835e9 },
{  +2.55999999999999995e-10,  +5.15978035199999807e-10, 3.9062499786150431392e9 },
{  +2.55999999999999995e-10,  +6.19173642239999748e-10, 3.9062499787973646949e9 },
{  +2.55999999999999995e-10,  +7.43008370687999698e-10, 3.9062499789796862506e9 },
{  +2.55999999999999995e-10,  +8.91610044825599596e-10, 3.9062499791620078063e9 },
{  +2.55999999999999995e-10,  +1.06993205379071943e-09, 3.9062499793443293619e9 },
{  +2.55999999999999995e-10,  +1.28391846454886328e-09, 3.9062499795266509175e9 },
{  +2.55999999999999995e-10,  +1.54070215745863581e-09, 3.9062499797089724731e9 },
{  +2.55999999999999995e-10,  +1.84884258895036297e-09, 3.9062499798912940287e9 },
{  +2.55999999999999995e-10,  +2.21861110674043548e-09, 3.9062499800736155842e9 },
{  +2.55999999999999995e-10,  +2.66233332808852250e-09, 3.9062499802559371396e9 },
{  +2.55999999999999995e-10,  +3.19479999370622691e-09, 3.9062499804382586949e9 },
{  +2.55999999999999995e-10,  +3.83375999244747230e-09, 3.9062499806205802502e9 },
{  +2.55999999999999995e-10,  +4.60051199093696676e-09, 3.9062499808029018053e9 },
{  +2.55999999999999995e-10,  +5.52061438912435978e-09, 3.9062499809852233603e9 },
{  +2.55999999999999995e-10,  +6.62473726694923140e-09, 3.9062499811675449151e9 },
{  +2.55999999999999995e-10,  +7.94968472033907801e-09, 3.9062499813498664697e9 },
{  +2.55999999999999995e-10,  +9.53962166440689295e-09, 3.906249981532188024e9 },
{  +2.55999999999999995e-10,  +1.14475459972882705e-08, 3.9062499817145095781e9 },
{  +2.55999999999999995e-10,  +1.37370551967459247e-08, 3.9062499818968311317e9 },
{  +2.55999999999999995e-10,  +1.64844662360951083e-08, 3.9062499820791526849e9 },
{  +2.55999999999999995e-10,  +1.97813594833141299e-08, 3.9062499822614742376e9 },
{  +2.55999999999999995e-10,  +2.37376313799769539e-08, 3.9062499824437957896e9 },
{  +2.55999999999999995e-10,  +2.84851576559723447e-08, 3.9062499826261173408e9 },
{  +2.55999999999999995e-10,  +3.41821891871668110e-08, 3.9062499828084388911e9 },
{  +2.55999999999999995e-10,  +4.10186270246001745e-08, 3.9062499829907604403e9 },
{  +2.55999999999999995e-10,  +4.92223524295202054e-08, 3.9062499831730819881e9 },
{  +2.55999999999999995e-10,  +5.90668229154242452e-08, 3.9062499833554035342e9 },
{  +2.55999999999999995e-10,  +7.08801874985090916e-08, 3.9062499835377250785e9 },
{  +2.55999999999999995e-10,  +8.50562249982109073e-08, 3.9062499837200466203e9 },
{  +2.55999999999999995e-10,  +1.02067469997853083e-07, 3.9062499839023681593e9 },
{  +2.55999999999999995e-10,  +1.22480963997423695e-07, 3.906249984084689695e9 },
{  +2.55999999999999995e-10,  +1.46977156796908439e-07, 3.9062499842670112265e9 },
{  +2.55999999999999995e-10,  +1.76372588156290127e-07, 3.9062499844493327532e9 },
{  +2.55999999999999995e-10,  +2.11647105787548152e-07, 3.906249984631654274e9 },
{  +2.55999999999999995e-10,  +2.53976526945057793e-07, 3.9062499848139757877e9 },
{  +2.55999999999999995e-10,  +3.04771832334069341e-07, 3.906249984996297293e9 },
{  +2.55999999999999995e-10,  +3.65726198800883210e-07, 3.9062499851786187882e9 },
{  +2.55999999999999995e-10,  +4.38871438561059841e-07, 3.9062499853609402711e9 },
{  +2.55999999999999995e-10,  +5.26645726273271809e-07, 3.9062499855432617395e9 },
{  +2.55999999999999995e-10,  +6.31974871527926150e-07, 3.9062499857255831903e9 },
{  +2.55999999999999995e-10,  +7.58369845833511338e-07, 3.90624998590790462e9 },
{  +2.55999999999999995e-10,  +9.10043815000213542e-07, 3.9062499860902260245e9 },
{  +2.55999999999999995e-10,  +1.09205257800025625e-06, 3.9062499862725473986e9 },
{  +2.55999999999999995e-10,  +1.31046309360030754e-06, 3.9062499864548687364e9 },
{  +2.55999999999999995e-10,  +1.57255571232036909e-06, 3.9062499866371900304e9 },
{  +2.55999999999999995e-10,  +1.88706685478444287e-06, 3.9062499868195112721e9 },
{  +2.55999999999999995e-10,  +2.26448022574133153e-06, 3.9062499870018324509e9 },
{  +2.55999999999999995e-10,  +2.71737627088959775e-06, 3.9062499871841535542e9 },
{  +2.55999999999999995e-10,  +3.26085152506751721e-06, 3.9062499873664745669e9 },
{  +2.55999999999999995e-10,  +3.91302183008102066e-06, 3.9062499875487954709e9 },
{  +2.55999999999999995e-10,  +4.69562619609722428e-06, 3.9062499877311162445e9 },
{  +2.55999999999999995e-10,  +5.63475143531666914e-06, 3.9062499879134368617e9 },
{  +2.55999999999999995e-10,  +6.76170172238000279e-06, 3.9062499880957572909e9 },
{  +2.55999999999999995e-10,  +8.11404206685600267e-06, 3.9062499882780774948e9 },
{  +2.55999999999999995e-10,  +9.73685048022720287e-06, 3.9062499884603974283e9 },
{  +2.55999999999999995e-10,  +1.16842205762726438e-05, 3.9062499886427170372e9 },
{  +2.55999999999999995e-10,  +1.40210646915271715e-05, 3.9062499888250362566e9 },
{  +2.55999999999999995e-10,  +1.68252776298326052e-05, 3.9062499890073550087e9 },
{  +2.55999999999999995e-10,  +2.01903331557991262e-05, 3.9062499891896732e9 },
{  +2.55999999999999995e-10,  +2.42283997869589521e-05, 3.9062499893719907183e9 },
{  +2.55999999999999995e-10,  +2.90740797443507405e-05, 3.9062499895543074289e9 },
{  +2.55999999999999995e-10,  +3.48888956932208886e-05, 3.9062499897366231705e9 },
{  +2.55999999999999995e-10,  +4.18666748318650663e-05, 3.9062499899189377492e9 },
{  +2.55999999999999995e-10,  +5.02400097982380809e-05, 3.9062499901012509324e9 },
{  +2.55999999999999995e-10,  +6.02880117578856971e-05, 3.906249990283562441e9 },
{  +2.55999999999999995e-10,  +7.23456141094628392e-05, 3.9062499904658719401e9 },
{  +2.55999999999999995e-10,  +8.68147369313554016e-05, 3.9062499906481790279e9 },
{  +2.55999999999999995e-10,  +1.04177684317626479e-04, 3.9062499908304832222e9 },
{  +2.55999999999999995e-10,  +1.25013221181151781e-04, 3.9062499910127839442e9 },
{  +2.55999999999999995e-10,  +1.50015865417382131e-04, 3.9062499911950804997e9 },
{  +2.55999999999999995e-10,  +1.80019038500858547e-04, 3.9062499913773720554e9 },
{  +2.55999999999999995e-10,  +2.16022846201030240e-04, 3.9062499915596576115e9 },
{  +2.55999999999999995e-10,  +2.59227415441236266e-04, 3.9062499917419359685e9 },
{  +2.55999999999999995e-10,  +3.11072898529483530e-04, 3.9062499919242056868e9 },
{  +2.55999999999999995e-10,  +3.73287478235380203e-04, 3.9062499921064650393e9 },
{  +2.55999999999999995e-10,  +4.47944973882456212e-04, 3.9062499922887119535e9 },
{  +2.55999999999999995e-10,  +5.37533968658947411e-04, 3.9062499924709439431e9 },
{  +2.55999999999999995e-10,  +6.45040762390736849e-04, 3.9062499926531580245e9 },
{  +2.55999999999999995e-10,  +7.74048914868884154e-04, 3.9062499928353506186e9 },
{  +2.55999999999999995e-10,  +9.28858697842660898e-04, 3.9062499930175174311e9 },
{  +2.55999999999999995e-10,  +1.11463043741119312e-03, 3.9062499931996533107e9 },
{  +2.55999999999999995e-10,  +1.33755652489343162e-03, 3.9062499933817520777e9 },
{  +2.55999999999999995e-10,  +1.60506782987211781e-03, 3.9062499935638063196e9 },
{  +2.55999999999999995e-10,  +1.92608139584654137e-03, 3.9062499937458071458e9 },
{  +2.55999999999999995e-10,  +2.31129767501584956e-03, 3.9062499939277438938e9 },
{  +2.55999999999999995e-10,  +2.77355721001901938e-03, 3.9062499941096037779e9 },
{  +2.55999999999999995e-10,  +3.32826865202282300e-03, 3.9062499942913714683e9 },
{  +2.55999999999999995e-10,  +3.99392238242738708e-03, 3.9062499944730285881e9 },
{  +2.55999999999999995e-10,  +4.79270685891286432e-03, 3.9062499946545531123e9 },
{  +2.55999999999999995e-10,  +5.75124823069543718e-03, 3.9062499948359186497e9 },
{  +2.55999999999999995e-10,  +6.90149787683452462e-03, 3.9062499950170935874e9 },
{  +2.55999999999999995e-10,  +8.28179745220142954e-03, 3.9062499951980400705e9 },
{  +2.55999999999999995e-10,  +9.93815694264171476e-03, 3.9062499953787127894e9 },
{  +2.55999999999999995e-10,  +1.19257883311700581e-02, 3.9062499955590575393e9 },
{  +2.55999999999999995e-10,  +1.43109459974040693e-02, 3.9062499957390095146e9 },
{  +2.55999999999999995e-10,  +1.71731351968848825e-02, 3.9062499959184912922e9 },
{  +2.55999999999999995e-10,  +2.06077622362618590e-02, 3.9062499960974104588e9 },
{  +2.55999999999999995e-10,  +2.47293146835142301e-02, 3.9062499962756568258e9 },
{  +2.55999999999999995e-10,  +2.96751776202170761e-02, 3.9062499964530991813e9 },
{  +2.55999999999999995e-10,  +3.56102131442604872e-02, 3.9062499966295815219e9 },
{  +2.55999999999999995e-10,  +4.27322557731125846e-02, 3.906249996804918717e9 },
{  +2.55999999999999995e-10,  +5.12787069277350974e-02, 3.9062499969788915686e9 },
{  +2.55999999999999995e-10,  +6.15344483132821141e-02, 3.9062499971512412525e9 },
{  +2.55999999999999995e-10,  +7.38413379759385313e-02, 3.9062499973216631679e9 },
{  +2.55999999999999995e-10,  +8.86096055711262376e-02, 3.9062499974898002799e9 },
{  +2.55999999999999995e-10,  +1.06331526685351480e-01, 3.906249997655236136e9 },
{  +2.55999999999999995e-10,  +1.27597832022421781e-01, 3.9062499978174878638e9 },
{  +2.55999999999999995e-10,  +1.53117398426906137e-01, 3.9062499979759996482e9 },
{  +2.55999999999999995e-10,  +1.83740878112287370e-01, 3.9062499981301374239e9 },
{  +2.55999999999999995e-10,  +2.20489053734744839e-01, 3.9062499982791858415e9 },
{  +2.55999999999999995e-10,  +2.64586864481693773e-01, 3.9062499984223489429e9 },
{  +2.55999999999999995e-10,  +3.17504237378032517e-01, 3.9062499985587564114e9 },
{  +2.55999999999999995e-10,  +3.81005084853638987e-01, 3.9062499986874776824e9 },
{  +2.55999999999999995e-10,  +4.57206101824366773e-01, 3.9062499988075465087e9 },
{  +2.55999999999999995e-10,  +5.48647322189240061e-01, 3.9062499989179985859e9 },
{  +2.55999999999999995e-10,  +6.58376786627088095e-01, 3.9062499990179243094e9 },
{  +2.55999999999999995e-10,  +7.90052143952505670e-01, 3.9062499991065372858e9 },
{  +2.55999999999999995e-10,  +9.48062572743006760e-01, 3.9062499991832565222e9 },
{  +2.55999999999999995e-10,  +1.13767508729160816e+00, 3.9062499992477960202e9 },
{  +2.55999999999999995e-10,  +1.36521010474992965e+00, 3.9062499993002500172e9 },
{  +2.55999999999999995e-10,  +1.63825212569991563e+00, 3.9062499993411563349e9 },
{  +2.55999999999999995e-10,  +1.96590255083989862e+00, 3.9062499993715163899e9 },
{  +2.55999999999999995e-10,  +2.35908306100787835e+00, 3.9062499993927516657e9 },
{  +2.55999999999999995e-10,  +2.83089967320945401e+00, 3.9062499994065862552e9 },
{  +2.55999999999999995e-10,  +3.39707960785134455e+00, 3.906249999414864642e9 },
{  +2.55999999999999995e-10,  +4.07649552942161364e+00, 3.9062499994193390439e9 },
{  +2.55999999999999995e-10,  +4.89179463530593583e+00, 3.9062499994214803204e9 },
{  +2.55999999999999995e-10,  +5.87015356236712282e+00, 3.906249999422366329e9 },
{  +2.55999999999999995e-10,  +7.04418427484054721e+00, 3.9062499994226744666e9 },
{  +2.55999999999999995e-10,  +8.45302112980865594e+00, 3.9062499994227615596e9 },
{  +2.55999999999999995e-10,  +1.01436253557703875e+01, 3.9062499994227807816e9 },
{  +2.55999999999999995e-10,  +1.21723504269244653e+01, 3.9062499994227839407e9 },
{  +2.55999999999999995e-10,  +1.46068205123093584e+01, 3.9062499994227843062e9 },
{  +2.55999999999999995e-10,  +1.75281846147712308e+01, 3.906249999422784334e9 },
{  +2.55999999999999995e-10,  +2.10338215377254762e+01, 3.9062499994227843353e9 },
{  +2.55999999999999995e-10,  +2.52405858452705694e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +3.02887030143246818e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +3.63464436171896139e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +4.36157323406275381e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +5.23388788087530443e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +6.28066545705036532e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +7.53679854846043753e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +9.04415825815252532e+01, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +1.08529899097830295e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +1.30235878917396349e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +1.56283054700875624e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +1.87539665641050732e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +2.25047598769260873e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +2.70057118523113047e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +3.24068542227735634e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +3.88882250673282726e+02, 3.9062499994227843354e9 },
{  +2.55999999999999995e-10,  +4.66658700807939226e+02, 3.9062499994227843354e9 },
{  +5.11999999999999990e-10,  +0.00000000000000000e+00, 0 },
{  +5.11999999999999990e-10,  +1.00000000000000004e-10, 1.9531249769741492057e9 },
{  +5.11999999999999990e-10,  +1.19999999999999999e-10, 1.9531249771564707603e9 },
{  +5.11999999999999990e-10,  +1.43999999999999994e-10, 1.953124977338792315e9 },
{  +5.11999999999999990e-10,  +1.72799999999999987e-10, 1.9531249775211138696e9 },
{  +5.11999999999999990e-10,  +2.07359999999999969e-10, 1.9531249777034354243e9 },
{  +5.11999999999999990e-10,  +2.48831999999999974e-10, 1.953124977885756979e9 },
{  +5.11999999999999990e-10,  +2.98598399999999937e-10, 1.9531249780680785337e9 },
{  +5.11999999999999990e-10,  +3.58318079999999935e-10, 1.9531249782504000884e9 },
{  +5.11999999999999990e-10,  +4.29981695999999891e-10, 1.9531249784327216431e9 },
{  +5.11999999999999990e-10,  +5.15978035199999807e-10, 1.9531249786150431978e9 },
{  +5.11999999999999990e-10,  +6.19173642239999748e-10, 1.9531249787973647525e9 },
{  +5.11999999999999990e-10,  +7.43008370687999698e-10, 1.9531249789796863072e9 },
{  +5.11999999999999990e-10,  +8.91610044825599596e-10, 1.9531249791620078619e9 },
{  +5.11999999999999990e-10,  +1.06993205379071943e-09, 1.9531249793443294165e9 },
{  +5.11999999999999990e-10,  +1.28391846454886328e-09, 1.9531249795266509712e9 },
{  +5.11999999999999990e-10,  +1.54070215745863581e-09, 1.9531249797089725258e9 },
{  +5.11999999999999990e-10,  +1.84884258895036297e-09, 1.9531249798912940804e9 },
{  +5.11999999999999990e-10,  +2.21861110674043548e-09, 1.953124980073615635e9 },
{  +5.11999999999999990e-10,  +2.66233332808852250e-09, 1.9531249802559371895e9 },
{  +5.11999999999999990e-10,  +3.19479999370622691e-09, 1.9531249804382587439e9 },
{  +5.11999999999999990e-10,  +3.83375999244747230e-09, 1.9531249806205802982e9 },
{  +5.11999999999999990e-10,  +4.60051199093696676e-09, 1.9531249808029018525e9 },
{  +5.11999999999999990e-10,  +5.52061438912435978e-09, 1.9531249809852234066e9 },
{  +5.11999999999999990e-10,  +6.62473726694923140e-09, 1.9531249811675449605e9 },
{  +5.11999999999999990e-10,  +7.94968472033907801e-09, 1.9531249813498665142e9 },
{  +5.11999999999999990e-10,  +9.53962166440689295e-09, 1.9531249815321880677e9 },
{  +5.11999999999999990e-10,  +1.14475459972882705e-08, 1.9531249817145096209e9 },
{  +5.11999999999999990e-10,  +1.37370551967459247e-08, 1.9531249818968311737e9 },
{  +5.11999999999999990e-10,  +1.64844662360951083e-08, 1.953124982079152726e9 },
{  +5.11999999999999990e-10,  +1.97813594833141299e-08, 1.9531249822614742779e9 },
{  +5.11999999999999990e-10,  +2.37376313799769539e-08, 1.953124982443795829e9 },
{  +5.11999999999999990e-10,  +2.84851576559723447e-08, 1.9531249826261173795e9 },
{  +5.11999999999999990e-10,  +3.41821891871668110e-08, 1.9531249828084389289e9 },
{  +5.11999999999999990e-10,  +4.10186270246001745e-08, 1.9531249829907604773e9 },
{  +5.11999999999999990e-10,  +4.92223524295202054e-08, 1.9531249831730820243e9 },
{  +5.11999999999999990e-10,  +5.90668229154242452e-08, 1.9531249833554035697e9 },
{  +5.11999999999999990e-10,  +7.08801874985090916e-08, 1.9531249835377251131e9 },
{  +5.11999999999999990e-10,  +8.50562249982109073e-08, 1.9531249837200466542e9 },
{  +5.11999999999999990e-10,  +1.02067469997853083e-07, 1.9531249839023681925e9 },
{  +5.11999999999999990e-10,  +1.22480963997423695e-07, 1.9531249840846897274e9 },
{  +5.11999999999999990e-10,  +1.46977156796908439e-07, 1.9531249842670112582e9 },
{  +5.11999999999999990e-10,  +1.76372588156290127e-07, 1.9531249844493327841e9 },
{  +5.11999999999999990e-10,  +2.11647105787548152e-07, 1.9531249846316543042e9 },
{  +5.11999999999999990e-10,  +2.53976526945057793e-07, 1.9531249848139758173e9 },
{  +5.11999999999999990e-10,  +3.04771832334069341e-07, 1.9531249849962973219e9 },
{  +5.11999999999999990e-10,  +3.65726198800883210e-07, 1.9531249851786188163e9 },
{  +5.11999999999999990e-10,  +4.38871438561059841e-07, 1.9531249853609402986e9 },
{  +5.11999999999999990e-10,  +5.26645726273271809e-07, 1.9531249855432617662e9 },
{  +5.11999999999999990e-10,  +6.31974871527926150e-07, 1.9531249857255832164e9 },
{  +5.11999999999999990e-10,  +7.58369845833511338e-07, 1.9531249859079046454e9 },
{  +5.11999999999999990e-10,  +9.10043815000213542e-07, 1.9531249860902260492e9 },
{  +5.11999999999999990e-10,  +1.09205257800025625e-06, 1.9531249862725474227e9 },
{  +5.11999999999999990e-10,  +1.31046309360030754e-06, 1.9531249864548687599e9 },
{  +5.11999999999999990e-10,  +1.57255571232036909e-06, 1.9531249866371900533e9 },
{  +5.11999999999999990e-10,  +1.88706685478444287e-06, 1.9531249868195112943e9 },
{  +5.11999999999999990e-10,  +2.26448022574133153e-06, 1.9531249870018324725e9 },
{  +5.11999999999999990e-10,  +2.71737627088959775e-06, 1.9531249871841535752e9 },
