    { 5,  +8.50562249982109073e-08, 0.24999997164792680924 }, 
    { 5,  +1.02067469997853083e-07, 0.24999996597751260516 },
    { 5,  +1.22480963997423695e-07, 0.24999995917301575126 }, 
    { 5,  +1.46977156796908439e-07, 0.2499999510076198016 },
    { 5,  +1.76372588156290127e-07, 0.24999994120914505806 }, 
    { 5,  +2.11647105787548152e-07, 0.24999992945097593611 },
    { 5,  +2.53976526945057793e-07, 0.249999915341173811 }, 
    { 5,  +3.04771832334069341e-07, 0.24999989840941244344 },
    { 5,  +3.65726198800883210e-07, 0.24999987809130050528 }, 
    { 5,  +4.38871438561059841e-07, 0.24999985370956863167 },
    { 5,  +5.26645726273271809e-07, 0.24999982445149391448 }, 
    { 5,  +6.31974871527926150e-07, 0.24999978934180933871 },
    { 5,  +7.58369845833511338e-07, 0.24999974721019516996 }, 
    { 5,  +9.10043815000213542e-07, 0.24999969665226871141 },
    { 5,  +1.09205257800025625e-06, 0.24999963598277214441 }, 
    { 5,  +1.31046309360030754e-06, 0.2499995631793981279 },
    { 5,  +1.57255571232036909e-06, 0.2499994758153807921 }, 
    { 5,  +1.88706685478444287e-06, 0.24999937097860532606 },
    { 5,  +2.26448022574133153e-06, 0.24999924517454005196 }, 
    { 5,  +2.71737627088959775e-06, 0.24999909420975573357 },
    { 5,  +3.26085152506751721e-06, 0.24999891305214992655 }, 
    { 5,  +3.91302183008102066e-06, 0.24999869566321789797 },
    { 5,  +4.69562619609722428e-06, 0.24999843479678017668 }, 
    { 5,  +5.63475143531666914e-06, 0.24999812175745913723 },
    { 5,  +6.76170172238000279e-06, 0.24999774611085597435 }, 
    { 5,  +8.11404206685600267e-06, 0.24999729533577037863 },
    { 5,  +9.73685048022720287e-06, 0.24999675440687466807 }, 
    { 5,  +1.16842205762726438e-05, 0.24999610529393789589 },
    { 5,  +1.40210646915271715e-05, 0.24999532636091659533 }, 
    { 5,  +1.68252776298326052e-05, 0.24999439164489508716 },
    { 5,  +2.01903331557991262e-05, 0.24999326999085908352 }, 
    { 5,  +2.42283997869589521e-05, 0.24999192401348914918 },
    { 5,  +2.90740797443507405e-05, 0.24999030885140664896 }, 
    { 5,  +3.48888956932208886e-05, 0.24998837067240394311 },
    { 5,  +4.18666748318650663e-05, 0.24998604487991509772 }, 
    { 5,  +5.02400097982380809e-05, 0.24998325396106076834 },
    { 5,  +6.02880117578856971e-05, 0.24997990490470528046 }, 
    { 5,  +7.23456141094628392e-05, 0.2499758861037057204 },
    { 5,  +8.68147369313554016e-05, 0.24997106363844682682 }, 
    { 5,  +1.04177684317626479e-04, 0.24996527681828654779 },
    { 5,  +1.25013221181151781e-04, 0.24995833283302379958 }, 
    { 5,  +1.50015865417382131e-04, 0.2499500003371550476 },
    { 5,  +1.80019038500858547e-04, 0.2499400017545747376 }, 
    { 5,  +2.16022846201030240e-04, 0.24992800404938793027 },
    { 5,  +2.59227415441236266e-04, 0.24991360765833135663 }, 
    { 5,  +3.11072898529483530e-04, 0.24989633322039739563 },
    { 5,  +3.73287478235380203e-04, 0.24987560566781196289 }, 
    { 5,  +4.47944973882456212e-04, 0.2498507351574158397 },
    { 5,  +5.37533968658947411e-04, 0.24982089422028421982 }, 
    { 5,  +6.45040762390736849e-04, 0.24978509038726539618 },
    { 5,  +7.74048914868884154e-04, 0.24974213340580858568 }, 
    { 5,  +9.28858697842660898e-04, 0.24969059599536929688 },
    { 5,  +1.11463043741119312e-03, 0.24962876689084711227 }, 
    { 5,  +1.33755652489343162e-03, 0.24955459469165561682 },
    { 5,  +1.60506782987211781e-03, 0.24946562076374922694 }, 
    { 5,  +1.92608139584654137e-03, 0.24935889912899342149 },
    { 5,  +2.31129767501584956e-03, 0.24923090091704343045 }, 
    { 5,  +2.77355721001901938e-03, 0.24907740054713820772 },
    { 5,  +3.32826865202282300e-03, 0.24889334035117653132 }, 
    { 5,  +3.99392238242738708e-03, 0.24867266984960140008 },
    { 5,  +4.79270685891286432e-03, 0.24840815535921983937 }, 
    { 5,  +5.75124823069543718e-03, 0.24809115506881480373 },
    { 5,  +6.90149787683452462e-03, 0.24771135420166915627 }, 
    { 5,  +8.28179745220142954e-03, 0.24725645445448163246 },
    { 5,  +9.93815694264171476e-03, 0.2467118116536667729 }, 
    { 5,  +1.19257883311700581e-02, 0.24606001564435205502 },
    { 5,  +1.43109459974040693e-02, 0.24528040703264240563 }, 
    { 5,  +1.71731351968848825e-02, 0.24434852683710050311 },
    { 5,  +2.06077622362618590e-02, 0.24323549779210365938 }, 
    { 5,  +2.47293146835142301e-02, 0.241907340564174239 },
    { 5,  +2.96751776202170761e-02, 0.24032423527340373319 }, 
    { 5,  +3.56102131442604872e-02, 0.23843974947694075025 },
    { 5,  +4.27322557731125846e-02, 0.23620006945860102726 }, 
    { 5,  +5.12787069277350974e-02, 0.23354329382529612914 },
    { 5,  +6.15344483132821141e-02, 0.23039887876211705258 }, 
    { 5,  +7.38413379759385313e-02, 0.22668736453053279647 },
    { 5,  +8.86096055711262376e-02, 0.22232056411449002047 }, 
    { 5,  +1.06331526685351480e-01, 0.21720245725253885642 },
    { 5,  +1.27597832022421781e-01, 0.21123110376347381872 }, 
    { 5,  +1.53117398426906137e-01, 0.20430196178543484736 },
    { 5,  +1.83740878112287370e-01, 0.19631305458472149683 }, 
    { 5,  +2.20489053734744839e-01, 0.18717244831733740617 },
    { 5,  +2.64586864481693773e-01, 0.17680844245922774749 }, 
    { 5,  +3.17504237378032517e-01, 0.16518267802607588713 },
    { 5,  +3.81005084853638987e-01, 0.15230596585896225274 }, 
    { 5,  +4.57206101824366773e-01, 0.13825595653522941079 },
    { 5,  +5.48647322189240061e-01, 0.12319477129216596704 }, 
    { 5,  +6.58376786627088095e-01, 0.10738342727510746227 },
    { 5,  +7.90052143952505670e-01, 0.091188517026120805491 }, 
    { 5,  +9.48062572743006760e-01, 0.075075583773721164891 },
    { 5,  +1.13767508729160816e+00, 0.059583705406443611828 }, 
    { 5,  +1.36521010474992965e+00, 0.04527789933624799339 },
    { 5,  +1.63825212569991563e+00, 0.032680879105782738095 }, 
    { 5,  +1.96590255083989862e+00, 0.022193383110135786508 },
    { 5,  +2.35908306100787835e+00, 0.01402097572317869063 }, 
    { 5,  +2.83089967320945401e+00, 0.0081308725051091706634 },
    { 5,  +3.39707960785134455e+00, 0.0042596268987271521396 }, 
    { 5,  +4.07649552942161364e+00, 0.0019779780510501264776 },
    { 5,  +4.89179463530593583e+00, 0.00079583937936850104211 }, 
    { 5,  +5.87015356236712282e+00, 0.0002700189495577229907 },
    { 5,  +7.04418427484054721e+00, 0.000074785509481711118265 }, 
    { 5,  +8.45302112980865594e+00, 0.000016262577321063558715 },
    { 5,  +1.01436253557703875e+01, 2.6499586589972589789e-6 }, 
    { 5,  +1.21723504269244653e+01, 3.0594675867049666655e-7 },
    { 5,  +1.46068205123093584e+01, 2.3400080214445725424e-8 }, 
    { 5,  +1.75281846147712308e+01, 1.0937154239380035344e-9 },
    { 5,  +2.10338215377254762e+01, 2.8354326826485235634e-11 }, 
    { 5,  +2.52405858452705694e+01, 3.6292812889375258552e-13 },
    { 5,  +3.02887030143246818e+01, 1.9944123117654386836e-15 }, 
    { 5,  +3.63464436171896139e+01, 3.9785313215917809638e-18 },
    { 5,  +4.36157323406275381e+01, 2.3552589989808492721e-21 }, 
    { 5,  +5.23388788087530443e+01, 3.2486681915282219464e-25 },
    { 5,  +6.28066545705036532e+01, 7.8091593334348543786e-30 }, 
    { 5,  +7.53679854846043753e+01, 2.3085826762426491945e-35 },
    { 5,  +9.04415825815252532e+01, 5.5235204143477635844e-42 }, 
    { 5,  +1.08529899097830295e+02, 6.4732023708984622067e-50 },
    { 5,  +1.30235878917396349e+02, 2.0337689108324527202e-59 }, 
    { 5,  +1.56283054700875624e+02, 8.3104681425329287416e-71 },
    { 5,  +1.87539665641050732e+02, 1.8539407734110068144e-84 }, 
    { 5,  +2.25047598769260873e+02, 7.9669606725733832975e-101 },
    { 5,  +2.70057118523113047e+02, 1.8892491591860051196e-120 }, 
    { 5,  +3.24068542227735634e+02, 5.515106703499341235e-144 },
    { 5,  +3.88882250673282726e+02, 3.2751556073229789583e-172 }, 
    { 5,  +4.66658700807939226e+02, 4.5612426556690388195e-206 },
    { 6,  +1.00000000000000004e-10, 0.199999999975 }, 
    { 6,  +1.19999999999999999e-10, 0.19999999997 },
    { 6,  +1.43999999999999994e-10, 0.199999999964 }, 
    { 6,  +1.72799999999999987e-10, 0.1999999999568 },
    { 6,  +2.07359999999999969e-10, 0.19999999994816000001 }, 
    { 6,  +2.48831999999999974e-10, 0.19999999993779200001 },
    { 6,  +2.98598399999999937e-10, 0.19999999992535040001 }, 
    { 6,  +3.58318079999999935e-10, 0.19999999991042048002 },
    { 6,  +4.29981695999999891e-10, 0.19999999989250457603 }, 
    { 6,  +5.15978035199999807e-10, 0.19999999987100549124 },
    { 6,  +6.19173642239999748e-10, 0.1999999998452065895 }, 
    { 6,  +7.43008370687999698e-10, 0.19999999981424790742 },
    { 6,  +8.91610044825599596e-10, 0.19999999977709748893 }, 
    { 6,  +1.06993205379071943e-09, 0.19999999973251698674 },
    { 6,  +1.28391846454886328e-09, 0.19999999967902038414 }, 
    { 6,  +1.54070215745863581e-09, 0.19999999961482446103 },
    { 6,  +1.84884258895036297e-09, 0.19999999953778935333 }, 
    { 6,  +2.21861110674043548e-09, 0.19999999944534722414 },
    { 6,  +2.66233332808852250e-09, 0.19999999933441666916 }, 
    { 6,  +3.19479999370622691e-09, 0.19999999920130000327 },
    { 6,  +3.83375999244747230e-09, 0.19999999904156000434 }, 
    { 6,  +4.60051199093696676e-09, 0.19999999884987200579 },
    { 6,  +5.52061438912435978e-09, 0.1999999986198464078 }, 
    { 6,  +6.62473726694923140e-09, 0.19999999834381569058 },
    { 6,  +7.94968472033907801e-09, 0.19999999801257883045 }, 
    { 6,  +9.53962166440689295e-09, 0.19999999761509459907 },
    { 6,  +1.14475459972882705e-08, 0.19999999713811352252 }, 
    { 6,  +1.37370551967459247e-08, 0.19999999656573623226 },
    { 6,  +1.64844662360951083e-08, 0.19999999587888348627 }, 
    { 6,  +1.97813594833141299e-08, 0.19999999505466019439 },
    { 6,  +2.37376313799769539e-08, 0.19999999406559224892 }, 
    { 6,  +2.84851576559723447e-08, 0.19999999287871072124 },
    { 6,  +3.41821891871668110e-08, 0.19999999145445289795 }, 
    { 6,  +4.10186270246001745e-08, 0.19999998974534352427 },
    { 6,  +4.92223524295202054e-08, 0.19999998769441229643 }, 
    { 6,  +5.90668229154242452e-08, 0.19999998523329485263 },
    { 6,  +7.08801874985090916e-08, 0.19999998227995396271 }, 
    { 6,  +8.50562249982109073e-08, 0.19999997873594495621 },
    { 6,  +1.02067469997853083e-07, 0.19999997448313423683 }, 
    { 6,  +1.22480963997423695e-07, 0.19999996937976150091 },
    { 6,  +1.46977156796908439e-07, 0.19999996325571440115 }, 
    { 6,  +1.76372588156290127e-07, 0.19999995590685814548 },
    { 6,  +2.11647105787548152e-07, 0.19999994708823101886 }, 
    { 6,  +2.53976526945057793e-07, 0.19999993650587901441 },
    { 6,  +3.04771832334069341e-07, 0.19999992380705739746 }, 
    { 6,  +3.65726198800883210e-07, 0.19999990856847259238 },
    { 6,  +4.38871438561059841e-07, 0.19999989028217246108 }, 
    { 6,  +5.26645726273271809e-07, 0.19999986833861465762 },
    { 6,  +6.31974871527926150e-07, 0.19999984200634868337 }, 
    { 6,  +7.58369845833511338e-07, 0.19999981040763439572 },
    { 6,  +9.10043815000213542e-07, 0.19999977248918427984 }, 
    { 6,  +1.09205257800025625e-06, 0.19999972698705426297 },
    { 6,  +1.31046309360030754e-06, 0.19999967238451281866 }, 
    { 6,  +1.57255571232036909e-06, 0.19999960686148407483 },
    { 6,  +1.88706685478444287e-06, 0.19999952823387980688 }, 
    { 6,  +2.26448022574133153e-06, 0.19999943388079820881 },
    { 6,  +2.71737627088959775e-06, 0.19999932065716296489 }, 
    { 6,  +3.26085152506751721e-06, 0.19999918478889092234 },
    { 6,  +3.91302183008102066e-06, 0.19999902174709443139 }, 
    { 6,  +4.69562619609722428e-06, 0.19999882609712578463 },
    { 6,  +5.63475143531666914e-06, 0.19999859131743289321 }, 
    { 6,  +6.76170172238000279e-06, 0.19999830958218948093 },
    { 6,  +8.11404206685600267e-06, 0.19999797150045618793 }, 
    { 6,  +9.73685048022720287e-06, 0.19999756580318090915 },
    { 6,  +1.16842205762726438e-05, 0.19999707896760930066 }, 
    { 6,  +1.40210646915271715e-05, 0.19999649476659193102 },
    { 6,  +1.68252776298326052e-05, 0.19999579372777380615 }, 
    { 6,  +2.01903331557991262e-05, 0.1999949524846519565 },
    { 6,  +2.42283997869589521e-05, 0.19999394299788796778 }, 
    { 6,  +2.90740797443507405e-05, 0.19999273162094554981 },
    { 6,  +3.48888956932208886e-05, 0.19999127797894566296 }, 
    { 6,  +4.18666748318650663e-05, 0.19998953362342232872 },
    { 6,  +5.02400097982380809e-05, 0.1999874404182163041 }, 
    { 6,  +6.02880117578856971e-05, 0.19998492860281632895 },
    { 6,  +7.23456141094628392e-05, 0.19998191446875572817 }, 
    { 6,  +8.68147369313554016e-05, 0.1999782975718457295 },
    { 6,  +1.04177684317626479e-04, 0.19997395738765802997 }, 
    { 6,  +1.25013221181151781e-04, 0.19996874929925948851 },
    { 6,  +1.50015865417382131e-04, 0.19996249978415764913 }, 
    { 6,  +1.80019038500858547e-04, 0.19995500064103104534 },
    { 6,  +2.16022846201030240e-04, 0.1999460020652547721 }, 
    { 6,  +2.59227415441236266e-04, 0.19993520434449704963 },
    { 6,  +3.11072898529483530e-04, 0.19992224790058426992 }, 
    { 6,  +3.73287478235380203e-04, 0.19990670135003093135 },
    { 6,  +4.47944973882456212e-04, 0.19988804719149081121 }, 
    { 6,  +5.37533968658947411e-04, 0.19986566465202360268 },
    { 6,  +6.45040762390736849e-04, 0.19983880913330812811 }, 
    { 6,  +7.74048914868884154e-04, 0.1998065875912704226 },
    { 6,  +9.28858697842660898e-04, 0.1997679290552004525 }, 
    { 6,  +1.11463043741119312e-03, 0.19972154934214523007 },
    { 6,  +1.33755652489343162e-03, 0.19966590884573879994 }, 
    { 6,  +1.60506782987211781e-03, 0.19959916207201051052 },
    { 6,  +1.92608139584654137e-03, 0.19951909735442089823 }, 
    { 6,  +2.31129767501584956e-03, 0.1994230649029899152 },
    { 6,  +2.77355721001901938e-03, 0.19930789102522337053 }, 
    { 6,  +3.32826865202282300e-03, 0.1991697759984126899 },
    { 6,  +3.99392238242738708e-03, 0.19900417267520694014 }, 
    { 6,  +4.79270685891286432e-03, 0.19880564247289149246 },
    { 6,  +5.75124823069543718e-03, 0.19856768494415369626 }, 
    { 6,  +6.90149787683452462e-03, 0.19828253667635603504 },
    { 6,  +8.28179745220142954e-03, 0.19794093485624918939 }, 
    { 6,  +9.93815694264171476e-03, 0.19753184052945998778 },
    { 6,  +1.19257883311700581e-02, 0.19704211647404663864 }, 
    { 6,  +1.43109459974040693e-02, 0.19645615483716552851 },
    { 6,  +1.71731351968848825e-02, 0.19575545046147563202 }, 
    { 6,  +2.06077622362618590e-02, 0.19491811745138182573 },
    { 6,  +2.47293146835142301e-02, 0.19391834941708892676 }, 
    { 6,  +2.96751776202170761e-02, 0.19272582856183543793 },
    { 6,  +3.56102131442604872e-02, 0.19130509611587060596 }, 
    { 6,  +4.27322557731125846e-02, 0.18961490757356129554 },
    { 6,  +5.12787069277350974e-02, 0.18760761201377940274 }, 
    { 6,  +6.15344483132821141e-02, 0.18522861696557559781 },
    { 6,  +7.38413379759385313e-02, 0.18241603043247749437 }, 
    { 6,  +8.86096055711262376e-02, 0.17910061128339964727 },
    { 6,  +1.06331526685351480e-01, 0.17520620906930919143 }, 
    { 6,  +1.27597832022421781e-01, 0.1706509336531311617 },
    { 6,  +1.53117398426906137e-01, 0.16534935995263617645 }, 
    { 6,  +1.83740878112287370e-01, 0.15921613430010755709 },
    { 6,  +2.20489053734744839e-01, 0.15217138861748418693 }, 
    { 6,  +2.64586864481693773e-01, 0.14414835681644153571 },
    { 6,  +3.17504237378032517e-01, 0.13510347917921904519 }, 
    { 6,  +3.81005084853638987e-01, 0.1250290136646688468 },
    { 6,  +4.57206101824366773e-01, 0.11396767738904594933 }, 
    { 6,  +5.48647322189240061e-01, 0.10202805685622139199 },
    { 6,  +6.58376786627088095e-01, 0.089398443995475318434 }, 
    { 6,  +7.90052143952505670e-01, 0.076355489451511750682 },
    { 6,  +9.48062572743006760e-01, 0.06326293625225800509 }, 
    { 6,  +1.13767508729160816e+00, 0.050555308178250446242 },
    { 6,  +1.36521010474992965e+00, 0.038702635847136943253 }, 
    { 6,  +1.63825212569991563e+00, 0.02815597436804830055 },
    { 6,  +1.96590255083989862e+00, 0.019279883480566792012 }, 
    { 6,  +2.35908306100787835e+00, 0.012286038831711723869 },
    { 6,  +2.83089967320945401e+00, 0.0071884201888117204849 }, 
    { 6,  +3.39707960785134455e+00, 0.0038001167549907827978 },
    { 6,  +4.07649552942161364e+00, 0.0017807205261151530768 }, 
    { 6,  +4.89179463530593583e+00, 0.00072297071260975046442 },
    { 6,  +5.87015356236712282e+00, 0.00024747743630662594503 }, 
    { 6,  +7.04418427484054721e+00, 0.00006913307140874210796 },
    { 6,  +8.45302112980865594e+00, 0.000015157451980592883543 }, 
    { 6,  +1.01436253557703875e+01, 2.4891571176876455783e-6 },
    { 6,  +1.21723504269244653e+01, 2.8947902658162665324e-7 }, 
    { 6,  +1.46068205123093584e+01, 2.2289979375828322444e-8 },
    { 6,  +1.75281846147712308e+01, 1.0482621106820925505e-9 }, 
    { 6,  +2.10338215377254762e+01, 2.7327928422629182683e-11 },
    { 6,  +2.52405858452705694e+01, 3.5154534154269587602e-13 }, 
    { 6,  +3.02887030143246818e+01, 1.9404789425009969915e-15 },
    { 6,  +3.63464436171896139e+01, 3.886177360956799562e-18 }, 
    { 6,  +4.36157323406275381e+01, 2.3085146542927473054e-21 },
    { 6,  +5.23388788087530443e+01, 3.1937383835317970582e-25 }, 
    { 6,  +6.28066545705036532e+01, 7.6970213954957487878e-30 },
    { 6,  +7.53679854846043753e+01, 2.2805063835118006013e-35 }, 
    { 6,  +9.04415825815252532e+01, 5.4667645247976341394e-42 },
    { 6,  +1.08529899097830295e+02, 6.4171221969132642448e-50 }, 
    { 6,  +1.30235878917396349e+02, 2.0189400751534584205e-59 },
    { 6,  +1.56283054700875624e+02, 8.2595494001667699705e-71 }, 
    { 6,  +1.87539665641050732e+02, 1.8444078942214058305e-84 },
    { 6,  +2.25047598769260873e+02, 7.9326197782995483651e-101 }, 
    { 6,  +2.70057118523113047e+02, 1.8824291123915357909e-120 },
    { 6,  +3.24068542227735634e+02, 5.4984463858876400146e-144 }, 
    { 6,  +3.88882250673282726e+02, 3.2668819219875735316e-172 },
    { 6,  +4.66658700807939226e+02, 4.5516123340349805221e-206 }, 
    { 7,  +1.00000000000000004e-10, 0.16666666664666666667 },
    { 7,  +1.19999999999999999e-10, 0.16666666664266666667 }, 
    { 7,  +1.43999999999999994e-10, 0.16666666663786666667 },
    { 7,  +1.72799999999999987e-10, 0.16666666663210666667 }, 
    { 7,  +2.07359999999999969e-10, 0.16666666662519466667 },
    { 7,  +2.48831999999999974e-10, 0.16666666661690026667 }, 
    { 7,  +2.98598399999999937e-10, 0.16666666660694698668 },
    { 7,  +3.58318079999999935e-10, 0.16666666659500305068 }, 
    { 7,  +4.29981695999999891e-10, 0.16666666658067032749 },
    { 7,  +5.15978035199999807e-10, 0.16666666656347105966 }, 
    { 7,  +6.19173642239999748e-10, 0.16666666654283193827 },
    { 7,  +7.43008370687999698e-10, 0.1666666665180649926 }, 
    { 7,  +8.91610044825599596e-10, 0.1666666664883446578 },
    { 7,  +1.06993205379071943e-09, 0.16666666645268025605 }, 
    { 7,  +1.28391846454886328e-09, 0.16666666640988297396 },
    { 7,  +1.54070215745863581e-09, 0.16666666635852623547 }, 
    { 7,  +1.84884258895036297e-09, 0.1666666662968981493 },
    { 7,  +2.21861110674043548e-09, 0.16666666622294444593 }, 
    { 7,  +2.66233332808852250e-09, 0.16666666613420000193 },
    { 7,  +3.19479999370622691e-09, 0.1666666660277066692 }, 
    { 7,  +3.83375999244747230e-09, 0.16666666589991467001 },
    { 7,  +4.60051199093696676e-09, 0.16666666574656427112 }, 
    { 7,  +5.52061438912435978e-09, 0.16666666556254379265 },
    { 7,  +6.62473726694923140e-09, 0.16666666534171921876 }, 
    { 7,  +7.94968472033907801e-09, 0.1666666650767297305 },
    { 7,  +9.53962166440689295e-09, 0.16666666475874234516 }, 
    { 7,  +1.14475459972882705e-08, 0.16666666437715748359 },
    { 7,  +1.37370551967459247e-08, 0.16666666391925565091 }, 
    { 7,  +1.64844662360951083e-08, 0.16666666336977345341 },
    { 7,  +1.97813594833141299e-08, 0.16666666271039481892 }, 
    { 7,  +2.37376313799769539e-08, 0.16666666191914046111 },
    { 7,  +2.84851576559723447e-08, 0.1666666609696352369 }, 
    { 7,  +3.41821891871668110e-08, 0.16666665983022897529 },
    { 7,  +4.10186270246001745e-08, 0.16666665846294147206 }, 
    { 7,  +4.92223524295202054e-08, 0.16666665682219648362 },
    { 7,  +5.90668229154242452e-08, 0.16666665485330251969 }, 
    { 7,  +7.08801874985090916e-08, 0.16666665249062979496 },
    { 7,  +8.50562249982109073e-08, 0.16666664965542257134 }, 
    { 7,  +1.02067469997853083e-07, 0.16666664625317396932 },
    { 7,  +1.22480963997423695e-07, 0.16666664217047574238 }, 
    { 7,  +1.46977156796908439e-07, 0.16666663727123800757 },
    { 7,  +1.76372588156290127e-07, 0.16666663139215292382 }, 
    { 7,  +2.11647105787548152e-07, 0.16666662433725110847 },
    { 7,  +2.53976526945057793e-07, 0.16666661587136934066 }, 
    { 7,  +3.04771832334069341e-07, 0.16666660571231181058 },
    { 7,  +3.65726198800883210e-07, 0.16666659352144362594 }, 
    { 7,  +4.38871438561059841e-07, 0.16666657889240303047 },
    { 7,  +5.26645726273271809e-07, 0.16666656133755608147 }, 
    { 7,  +6.31974871527926150e-07, 0.1666665402717422851 },
    { 7,  +7.58369845833511338e-07, 0.16666651499276939054 }, 
    { 7,  +9.10043815000213542e-07, 0.16666648465800718905 },
    { 7,  +1.09205257800025625e-06, 0.1666664482563001389 }, 
    { 7,  +1.31046309360030754e-06, 0.16666640457426261067 },
    { 7,  +1.57255571232036909e-06, 0.16666635215583331881 }, 
    { 7,  +1.88706685478444287e-06, 0.16666628925374083707 },
    { 7,  +2.26448022574133153e-06, 0.16666621377126250159 }, 
    { 7,  +2.71737627088959775e-06, 0.16666612319233550436 },
    { 7,  +3.26085152506751721e-06, 0.16666601449769079532 }, 
    { 7,  +3.91302183008102066e-06, 0.16666588406421461461 },
    { 7,  +4.69562619609722428e-06, 0.16666572754418355464 }, 
    { 7,  +5.63475143531666914e-06, 0.16666553972034839636 },
    { 7,  +6.76170172238000279e-06, 0.16666531433203724976 }, 
    { 7,  +8.11404206685600267e-06, 0.16666504386648297562 },
    { 7,  +9.73685048022720287e-06, 0.1666647193084213521 }, 
    { 7,  +1.16842205762726438e-05, 0.16666432983961644983 },
    { 7,  +1.40210646915271715e-05, 0.16666386247830198999 }, 
    { 7,  +1.68252776298326052e-05, 0.16666330164652668145 },
    { 7,  +2.01903331557991262e-05, 0.16666262865099124371 }, 
    { 7,  +2.42283997869589521e-05, 0.16666182106008540428 },
    { 7,  +2.90740797443507405e-05, 0.1666608519563791953 }, 
    { 7,  +3.48888956932208886e-05, 0.16665968903968004352 },
    { 7,  +4.18666748318650663e-05, 0.16665829355079852447 }, 
    { 7,  +5.02400097982380809e-05, 0.16665661898020729732 },
    { 7,  +6.02880117578856971e-05, 0.16665460951863346138 }, 
    { 7,  +7.23456141094628392e-05, 0.16665219819805972373 },
    { 7,  +8.68147369313554016e-05, 0.16664930466134386504 }, 
    { 7,  +1.04177684317626479e-04, 0.16664583248636406925 },
    { 7,  +1.25013221181151781e-04, 0.16664166597586008378 }, 
    { 7,  +1.50015865417382131e-04, 0.16663666630649062591 },
    { 7,  +1.80019038500858547e-04, 0.16663066690949919186 }, 
    { 7,  +2.16022846201030240e-04, 0.16662346793010021641 },
    { 7,  +2.59227415441236266e-04, 0.16661482958246736219 }, 
    { 7,  +3.11072898529483530e-04, 0.16660446418108219059 },
    { 7,  +3.73287478235380203e-04, 0.16659202658607293771 }, 
    { 7,  +4.47944973882456212e-04, 0.16657710274873500828 },
    { 7,  +5.37533968658947411e-04, 0.16655919598215385155 }, 
    { 7,  +6.45040762390736849e-04, 0.16653771050897987922 },
    { 7,  +7.74048914868884154e-04, 0.16651193175190054029 }, 
    { 7,  +9.28858697842660898e-04, 0.16648100272990152343 },
    { 7,  +1.11463043741119312e-03, 0.16644389580240873925 }, 
    { 7,  +1.33755652489343162e-03, 0.16639937886099426072 },
    { 7,  +1.60506782987211781e-03, 0.16634597490144805155 }, 
    { 7,  +1.92608139584654137e-03, 0.16628191371451252912 },
    { 7,  +2.31129767501584956e-03, 0.16620507420842107143 }, 
    { 7,  +2.77355721001901938e-03, 0.1661129156180150783 },
    { 7,  +3.32826865202282300e-03, 0.16600239556209426548 }, 
    { 7,  +3.99392238242738708e-03, 0.16586987258310017436 },
    { 7,  +4.79270685891286432e-03, 0.16571099044469784699 }, 
    { 7,  +5.75124823069543718e-03, 0.1655205410817834728 },
    { 7,  +6.90149787683452462e-03, 0.16529230271016426081 }, 
    { 7,  +8.28179745220142954e-03, 0.16501884923763476302 },
    { 7,  +9.93815694264171476e-03, 0.16469132681979448227 }, 
    { 7,  +1.19257883311700581e-02, 0.16429919324336281534 },
    { 7,  +1.43109459974040693e-02, 0.16382991590372679154 }, 
    { 7,  +1.71731351968848825e-02, 0.16326862462960155315 },
    { 7,  +2.06077622362618590e-02, 0.16259771672380829285 }, 
    { 7,  +2.47293146835142301e-02, 0.16179641365814421419 },
    { 7,  +2.96751776202170761e-02, 0.16084027233046371857 }, 
    { 7,  +3.56102131442604872e-02, 0.15970065927200359527 },
    { 7,  +4.27322557731125846e-02, 0.15834420448678497521 }, 
    { 7,  +5.12787069277350974e-02, 0.15673226373900591192 },
    { 7,  +6.15344483132821141e-02, 0.15482043532794911518 }, 
    { 7,  +7.38413379759385313e-02, 0.1525582011176946109 },
    { 7,  +8.86096055711262376e-02, 0.14988879323169397258 }, 
    { 7,  +1.06331526685351480e-01, 0.14674942842182094766 },
    { 7,  +1.27597832022421781e-01, 0.14307210166580610198 }, 
    { 7,  +1.53117398426906137e-01, 0.13878518680296302507 },
    { 7,  +1.83740878112287370e-01, 0.13381614870148237931 }, 
    { 7,  +2.20489053734744839e-01, 0.12809571560339248053 },
    { 7,  +2.64586864481693773e-01, 0.1215638689560226777 }, 
    { 7,  +3.17504237378032517e-01, 0.11417794483115145038 },
    { 7,  +3.81005084853638987e-01, 0.10592295430144660796 }, 
    { 7,  +4.57206101824366773e-01, 0.096823856062279724312 },
    { 7,  +5.48647322189240061e-01, 0.08695889091265538032 }, 
    { 7,  +6.58376786627088095e-01, 0.076472185912760451717 },
    { 7,  +7.90052143952505670e-01, 0.065582718749030878834 }, 
    { 7,  +9.48062572743006760e-01, 0.05458563504356578178 },
    { 7,  +1.13767508729160816e+00, 0.043841320582656700648 }, 
    { 7,  +1.36521010474992965e+00, 0.033748299232068733625 },
    { 7,  +1.63825212569991563e+00, 0.024698801107570760707 }, 
    { 7,  +1.96590255083989862e+00, 0.017021178959412457682 },
    { 7,  +2.35908306100787835e+00, 0.010920509065189334088 }, 
    { 7,  +2.83089967320945401e+00, 0.0064350148163800912076 },
    { 7,  +3.39707960785134455e+00, 0.0034269293856402624101 }, 
    { 7,  +4.07649552942161364e+00, 0.0016179536748529928325 },
